ISO,Site Name,Address_Line_1,Address_Line_2,Address_Line_3,City,State,ZipCode,Site,Ordering Site,Country,,,
USA,SPC-OKLAHOMA CITY,DHL C/O DBA DSS Final Mile,UNISYS STOCK,1825 N Walnut Ave,Oklahoma City,OK,73105,45,63432,USA,35.48657383,-97.5102663,
USA,SPC-RALEIGH,DHL C O AGS,UNISYS STOCK,6216 ANGUS DRIVE  SUITE   E,RALEIGH,NC,276170000,47,63441,USA,35.9017424,-78.7532884,
USA,SPC-ROANOKE,Mobile One Courier & Logistics,DHL UNISYS STOCK,1260 TRAPPER CIR,ROANOKE,VA,24012,48,63442,USA,37.33079,-79.96641,
USA,SPC-PENSACOLA,HACKBARTH DELIVERY   DHL   UNISYS,,3340 MCLEMORE DRIVE,PENSACOLA,FL,325140000,49,63436,USA,30.5327462,-87.2120599,
USA,SPC-OMAHA,DHL C O ONTRAC,UNISYS STOCK,2675 NORTH 9TH STREET,CARTER LAKE,IA,515100000,53,63433,USA,41.2945721,-95.9145568,
USA,SPC-BUFFALO ,DHL C O PREMIER EXPRESS,UNISYS STOCK,181 COOPER AVE SUITE 104,TONAWANDA,NY,14150,54,63355,USA,42.98614481,-78.90673081,
USA,SPC-BALTIMORE,DHL C O AMERICAN EXPEDITING,UNISYS STOCK,1667 KNECHT AVE  J,BALTIMORE,MD,212270000,110,63352,USA,39.2396095,-76.6816962,
USA,SPC-MILWAUKEE,DHL C O PURPLE MOUNTAIN SOLUTIONS,UNISYS STOCK,2200 S 114TH STREET,WEST ALLIS,WI,53227,132,63405,USA,43.00448,-88.0533,
USA,SPC-FRESNO,DHL C O RIGHT NOW COURIERS LLC,UNISYS STOCK,96 S WEST AVE,FRESNO,CA,937060000,139,63379,USA,36.7422237,-119.8273631,
USA,SPC-ALBANY,Arnoff Global Logistics,UNISYS STOCK,10 STONEBREAK ROAD,MALTA,NY,12020,166,63339,USA,42.96247,-73.78851,
USA,SPC-KANSAS CITY,"Tempo Transportation , LLC",UNISYS STOCK,"15342 S Keeler St, Ste A",OLATHE,MO,66062,245,63394,USA,38.84996,-94.80874,
USA,SPC-HARTFORD,DHL C O QUICK DELIVERY LLC,UNISYS STOCK,92 THOMAS STREET,EAST HARTFORD,CT,61080000,260,63389,USA,41.7785885,-72.6210303,
USA,SPC-RICHMOND,DHL C O EXCEL COURIER,UNISYS STOCK,8401 SANFORD DRIVE,RICHMOND,VA,23228,360,63450,USA,37.62743579,-77.50162357,
USA,SPC-ORLANDO,DHL C O AMERICAN EXPEDITING,UNISYS STOCK,1924 PREMIER ROW,ORLANDO,FL,328090000,411,63435,USA,28.4588856,-81.3949264,
